Bias neuron0:             0x00000306
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0xfffff01b
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0x00000ac9
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0xfffff7a3
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0x000011ef
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0x00000a3e

590
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0x00001143
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0x00000f87
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0x0000151c
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0x00000912
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0x000004a0
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0x00000ed6
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0xfffffc03
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0xffffeb6c
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0x0000045d
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0xfffffdfd

591
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0x000014fa
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0x00001183
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0x00000d18
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0xfffff4fd
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0x0000102c
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0x00000ae2
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0xfffffb6d
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0x00000dce
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0xffffed8b
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0x00001dc4

592
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0x00000f1b
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0xffffe6b2
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0xfffff909
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0xfffffe82
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0xfffffe9f
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0xffffecad
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0xffffee83
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0x0000074e
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0x0000034c
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0xfffffbfa

593
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0x00001735
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0xfffffc7d
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0x000011f6
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0x00000290
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0x00000309
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0xffffeda0
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0xfffff5bc
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0xffffe79f
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0x000006e8
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0x0000077f

594
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0xfffff435
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0xfffffe99
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0xfffffe47
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0x0000001f
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0xfffff3b9
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0xfffff627
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0xffffeeec
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0xfffffb09
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0xfffff70e
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0x000006d5

595
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0xffffffad
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0xffffe983
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0x00000bba
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0x00000215
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0xffffed9a
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0x00000341
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0x0000142c
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0xffffde18
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0x00000638
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0x00000acd

596
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0xfffff617
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0xfffff543
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0x00000738
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0xfffffe12
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0x0000002e
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0x000004a9
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0xffffef60
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0xffffe902
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0xfffff96b
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0x00000097

597
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0x00000542
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0xffffe2e0
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0x00000b34
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0xfffffc7b
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0xfffffd20
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0xfffffb92
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0xfffff3d4
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0x00000265
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0x00000857
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0xfffff359

598
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0x000004e8
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0xfffff2f4
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0xffffff5d
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0xfffff647
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0x0000086a
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0x00000edf
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0xffffeee9
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0xffffed3f
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0xfffff679
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0x00000fba

599
Sums neuron0:  0x0006b3c0. Value: 0x00000000. Weight: 0x00000278
Sums neuron1:  0x000d5821. Value: 0x00000000. Weight: 0xffffe01b
Sums neuron2:  0xfff801f3. Value: 0x00000000. Weight: 0x00000b5e
Sums neuron3:  0x00028bac. Value: 0x00000000. Weight: 0x00000677
Sums neuron4:  0x000222c8. Value: 0x00000000. Weight: 0x00000ba3
Sums neuron5:  0xfff7acd3. Value: 0x00000000. Weight: 0x00000334
Sums neuron6:  0xfffdf96c. Value: 0x00000000. Weight: 0x00000215
Sums neuron7:  0x00055c18. Value: 0x00000000. Weight: 0x0000058d
Sums neuron8:  0x0005e23c. Value: 0x00000000. Weight: 0xfffffb02
Sums neuron9:  0xfffed3ef. Value: 0x00000000. Weight: 0xfffffff0

600
Sums neuron0:  0x0006a638. Value: 0x00013000. Weight: 0xfffff49b
Sums neuron1:  0x000d5a37. Value: 0x00013000. Weight: 0x000001c2
Sums neuron2:  0xfff81362. Value: 0x00013000. Weight: 0x00000eae
Sums neuron3:  0x000293f2. Value: 0x00013000. Weight: 0x000006f8
Sums neuron4:  0x000238a2. Value: 0x00013000. Weight: 0x00001267
Sums neuron5:  0xfff7c54b. Value: 0x00013000. Weight: 0x0000149b
Sums neuron6:  0xfffe01ed. Value: 0x00013000. Weight: 0x00000729
Sums neuron7:  0x00056480. Value: 0x00013000. Weight: 0x00000714
Sums neuron8:  0x0005defc. Value: 0x00013000. Weight: 0xfffffd43
Sums neuron9:  0xfffec93f. Value: 0x00013000. Weight: 0xfffff700

601
Sums neuron0:  0x0006b51a. Value: 0x0007f000. Weight: 0x000001e0
Sums neuron1:  0x000c6945. Value: 0x0007f000. Weight: 0xffffe1a5
Sums neuron2:  0xfff802d3. Value: 0x0007f000. Weight: 0xfffffdea
Sums neuron3:  0x00027597. Value: 0x0007f000. Weight: 0xfffffc2d
Sums neuron4:  0x0001fc4c. Value: 0x0007f000. Weight: 0xfffff866
Sums neuron5:  0xfff7e74e. Value: 0x0007f000. Weight: 0x00000449
Sums neuron6:  0xfffe23c1. Value: 0x0007f000. Weight: 0x00000443
Sums neuron7:  0x00055f62. Value: 0x0007f000. Weight: 0xffffff5b
Sums neuron8:  0x00058ea6. Value: 0x0007f000. Weight: 0xfffff5e1
Sums neuron9:  0xfffe8109. Value: 0x0007f000. Weight: 0xfffff6e7

602
Sums neuron0:  0x0006d40c. Value: 0x0007f000. Weight: 0x000003e6
Sums neuron1:  0x000b9fd3. Value: 0x0007f000. Weight: 0xffffe69f
Sums neuron2:  0xfff85751. Value: 0x0007f000. Weight: 0x00000aa5
Sums neuron3:  0x0002240b. Value: 0x0007f000. Weight: 0xfffff5ba
Sums neuron4:  0x0001e894. Value: 0x0007f000. Weight: 0xfffffd84
Sums neuron5:  0xfff7e582. Value: 0x0007f000. Weight: 0xffffffc6
Sums neuron6:  0xfffe8eb9. Value: 0x0007f000. Weight: 0x00000d7a
Sums neuron7:  0x00049caa. Value: 0x0007f000. Weight: 0xffffe778
Sums neuron8:  0x00058bb4. Value: 0x0007f000. Weight: 0xffffffa1
Sums neuron9:  0xfffe8ebd. Value: 0x0007f000. Weight: 0x000001ba

603
Sums neuron0:  0x0006d319. Value: 0x00026800. Weight: 0xffffff9b
Sums neuron1:  0x000b8f26. Value: 0x00026800. Weight: 0xfffff912
Sums neuron2:  0xfff88224. Value: 0x00026800. Weight: 0x000011cc
Sums neuron3:  0x00021f55. Value: 0x00026800. Weight: 0xfffffe0b
Sums neuron4:  0x0001e267. Value: 0x00026800. Weight: 0xfffffd6f
Sums neuron5:  0xfff7fa41. Value: 0x00026800. Weight: 0x0000089f
Sums neuron6:  0xfffe9e7c. Value: 0x00026800. Weight: 0x0000068d
Sums neuron7:  0x00047a48. Value: 0x00026800. Weight: 0xfffff1b6
Sums neuron8:  0x0005a795. Value: 0x00026800. Weight: 0x00000b96
Sums neuron9:  0xfffe9b49. Value: 0x00026800. Weight: 0x00000537

604
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x0000004a
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xffffee26
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x000003ab
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0xfffffe40
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0x0000035c
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffffcbb
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x00001080
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffffe8d
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xfffff3d8
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x000006a9

605
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x000014f8
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xffffe7a6
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x00000524
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0xfffff2d9
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xffffefb9
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x0000084e
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x0000135b
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x000001f1
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00000db9
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x0000004b

606
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0xffffffad
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xffffe2a7
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x00000222
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0xfffffb4f
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffff235
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x00000715
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x00001745
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x00000c58
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xffffef50
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x000009da

607
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00001ab7
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xfffff442
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x00000bfb
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x00000265
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffff1ed
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x000003b5
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x000010ec
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffff79f
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xfffff7f0
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xfffffe41

608
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0xfffffea0
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xfffff99d
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x0000078d
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0xfffffd69
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffffc19
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffff619
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x000000b1
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x00001f98
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x000018c3
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x00000b66

609
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00000ecc
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xffffebf3
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x00000171
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x00000f3f
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffff68c
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x00000700
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x000018a2
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffffaa1
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00000778
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x00000bef

610
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00001264
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xfffff89b
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x00000d83
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x00000a18
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffffaec
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x000005fc
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x00000b9f
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x000004bb
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xfffffcb0
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xffffeca0

611
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00001325
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xffffdeb3
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x000019da
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0xfffffc6b
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0x00000684
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffff852
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0xfffffa09
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x0000084b
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xffffefa9
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xffffffe6

612
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0xffffff3b
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0x00000db6
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x00000e9a
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x0000099a
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xffffe3e6
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x0000062d
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0xffffeee7
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x00000a3a
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xffffef4f
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xffffeb79

613
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00000da9
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0x00000465
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0xfffff7a5
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0xfffff75c
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffffe54
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xffffea8a
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x00000431
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x00000bcf
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00000152
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x000013f6

614
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00000b57
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0x00000915
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0xffffeb09
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x0000006a
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0x000013c7
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x00000783
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0xfffff11d
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffff8f5
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xffffff94
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xffffebad

615
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0xfffff8c4
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xffffeabe
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x000002fa
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0xfffffd27
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0x00000ee7
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffffe1a
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x000006eb
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffffd8c
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00000b56
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xfffffcc4

616
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00000c7e
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0x000013d9
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0xfffff1b2
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x000003f2
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0x00000f19
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x00001234
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0xffffea2e
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x00000643
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00000be5
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xfffff436

617
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0xfffffef4
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0x0000003f
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x00001565
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x00000aed
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffff6fd
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x00001047
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x000008f7
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffffa30
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xffffeab3
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x00000932

618
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0xfffffb0b
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0x0000085e
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0xffffeb23
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x00001084
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffff85d
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffff31a
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x00000082
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xffffec61
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00000f27
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xfffff6b1

619
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00000cb2
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0x00000aa4
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0xfffffc63
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x00001a51
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffff5e0
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffff71d
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0xfffff1c0
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x000011d0
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00001290
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xfffff9a9

620
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00000743
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0x00000182
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x00001bb7
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x00001841
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xffffeb05
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffff0d6
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x00000267
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffff4f4
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00000662
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x00001a97

621
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00000405
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xffffe39f
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x000018ca
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0xffffdcd7
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xffffffe6
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffffedb
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x000004d3
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xffffeb5f
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00000d1d
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x0000211c

622
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00001c80
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xffffebab
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0xfffffc54
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0xffffec1c
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0x00000397
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xffffe9d0
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0x00000ba9
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0x000001c7
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00001216
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x0000107e

623
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00001345
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xfffff2d7
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0xfffffb07
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x000009cf
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0x00000911
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffffc42
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0xfffff743
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffff5f3
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xfffffec8
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xfffff753

624
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x00001046
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0x000008d1
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0x000006f2
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x00000353
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0x00001528
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffffa3a
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0xfffff0ec
